OrderItemID,OrderID,ProductSizeID,Quantity
1,1,29,3
2,1,8,5
3,1,21,2
4,1,19,3
5,2,24,5
6,2,4,3
7,2,22,5
8,3,24,4
9,3,30,2
10,4,21,1
11,4,12,2
12,4,22,5
13,4,25,1
14,5,27,2
15,5,28,4
16,5,16,3
17,6,23,4
18,6,25,3
19,6,5,3
20,6,7,5
21,7,7,2
22,8,25,4
23,8,14,2
24,8,26,1
25,8,21,2
26,9,28,4
27,9,7,4
28,9,29,3
29,9,14,1
30,10,18,4
31,10,2,2
32,10,4,5
33,10,26,4
34,11,10,4
35,11,14,4
36,12,30,5
37,13,18,5
38,13,24,2
39,13,25,4
40,13,28,4
41,13,13,1
42,14,15,5
43,14,1,1
44,14,7,1
45,14,24,1
46,14,12,3
47,15,17,3
48,15,3,1
49,15,27,5
50,16,7,2
51,16,9,4
52,17,8,4
53,18,1,5
54,18,3,4
55,19,3,1
56,19,5,3
57,19,1,5
58,20,23,3
59,20,9,2
60,21,28,5
61,21,19,1
62,22,29,4
63,22,30,5
64,22,23,5
65,22,15,3
66,23,4,5
67,23,7,3
68,23,19,4
69,23,2,2
70,23,13,1
71,24,6,4
72,24,28,4
73,24,12,4
74,24,30,3
75,24,26,4
76,25,7,1
77,26,25,3
78,27,20,5
79,28,3,3
80,29,30,5
81,30,19,2
82,31,24,3
83,31,22,1
84,31,20,1
85,31,30,1
86,32,20,4
87,32,30,2
88,33,17,5
89,33,24,1
90,33,27,1
91,34,2,4
92,34,22,5
93,35,1,3
94,36,21,4
95,36,26,4
96,37,24,3
97,37,17,5
98,37,20,2
99,38,16,1
100,38,9,4
101,38,27,5
102,39,20,4
103,39,27,4
104,39,19,2
105,40,19,4
106,40,7,4
107,40,9,1
108,41,8,1
109,41,11,4
110,42,25,2
111,43,3,4
112,43,16,2
113,44,20,4
114,45,2,1
115,46,5,5
116,46,27,1
117,46,9,3
118,46,19,3
119,47,24,1
120,47,20,3
121,47,17,4
122,47,6,4
123,48,16,1
124,48,3,1
125,48,29,2
126,49,2,3
127,49,16,5
128,50,4,1
129,51,1,5
130,51,16,4
131,51,24,3
132,51,17,1
133,52,27,3
134,52,22,5
135,52,19,3
136,52,2,5
137,53,28,1
138,54,28,5
139,54,16,3
140,54,4,3
141,54,17,1
142,54,12,4
143,55,14,5
144,55,6,3
145,55,28,1
146,55,5,5
147,55,17,5
148,56,28,1
149,56,20,5
150,56,21,1
151,57,18,1
152,57,10,2
153,57,3,2
154,58,27,2
155,58,2,2
156,59,8,1
157,60,11,5
158,61,23,2
159,61,3,2
160,62,24,5
161,63,26,1
162,63,4,5
163,63,20,1
164,63,8,4
165,64,23,4
166,64,2,2
167,64,22,3
168,65,26,5
169,66,26,1
170,66,20,2
171,67,28,5
172,67,1,5
173,67,12,4
174,68,7,4
175,68,6,5
176,68,20,3
177,68,23,4
178,68,16,5
179,69,28,2
180,69,30,3
181,70,24,3
182,71,26,2
183,71,5,2
184,71,21,1
185,71,12,5
186,72,26,2
187,73,15,2
188,74,8,5
189,75,1,5
190,75,7,5
191,75,22,5
192,75,23,3
193,75,12,2
194,76,5,1
195,76,29,4
196,76,15,1
197,77,5,4
198,77,16,2
199,77,26,5
200,77,7,4
201,78,30,5
202,79,10,5
203,79,4,2
204,80,10,2
